Name,Short,Code
Mannopyranose a-D,Man,0001
Galactopyranose a-D,Gal,0002
Fucopyranose b-L,Fuc,0003
N-Acetyl Neuraminic Acis a-D,NeuAc,0005
Glucopyranose a-D,Glc,0006
Rhamnopyranose a-D,Rha,0008
Tallopyranose a-D,Tal,0010
Glucosamine a-D,GlcN,0011
Galactosamine a-D,GalN,0012
Ribofuranose a-D (northern conformation),Rib,0013
Ribofuranose a-D (southern conformation),Rib,0014
N-Acetly D-Mannosamin a-D,ManNAc,0015
Arabinopyranose a-D,Ara,0016
Mannosamin a-D,ManN,0017
Galactopyranose a-L,LGal,0018
Xylopyranose a-D,Xyl,0019
Fructofuranose b-D (northern conformation),Fru,0020
Fructofuranose b-D (southern conformation),Fru,0021
Gal b1-4 Glc (Conformation 1),Gal b1-4 Glc,0022
Gal b1-4 Glc (Conformation 2),Gal b1-4 Glc,0023
Gal b1-4 Glc (Conformation 3),Gal b1-4 Glc,0024
Gal b1-4 Glc (Conformation 4),Gal b1-4 Glc,0025
Man a1-2 Man (Conformation 1),Man a1-2 Man,0026
Man a1-2 Man (Conformation 2),Man a1-2 Man,0027
Man a1-2 Man (Conformation 3),Man a1-2 Man,0028
Man a1-3 Man (Conformation 1),Man a1-3 Man,0029
Man a1-3 Man (Conformation 2),Man a1-3 Man,0030
Man a1-3 Man (Conformation 3),Man a1-3 Man,0031
NeuAc a2-3 Gal,NeuAc a2-3 Gal,0032
Gal b1-3 GlcAc (Conformation 1),Gal b1-3 GlcAc,0033
Gal b1-3 GlcAc (Conformation 2),Gal b1-3 GlcAc,0034
Gal b1-3 GlcAc (Conformation 3),Gal b1-3 GlcAc,0035
Gal b1-3 GlcAc (Conformation 4),Gal b1-3 GlcAc,0036
Gal b1-3 GalAc (Conformation 1),Gal b1-3 GalAc,0037
Gal b1-3 GalAc (Conformation 2),Gal b1-3 GalAc,0038
Gal b1-3 GalAc (Conformation 3),Gal b1-3 GalAc,0039
Gal b1-3 GalAc (Conformation 4),Gal b1-3 GalAc,0040
Gal b1-4 GlcAc (Conformation 1),Gal b1-4 GlcAc,0041
Gal b1-4 GlcAc (Conformation 2),Gal b1-4 GlcAc,0042
Gal b1-4 GlcAc (Conformation 3),Gal b1-4 GlcAc,0043
Gal b1-4 GlcAc (Conformation 4),Gal b1-4 GlcAc,0044
NeuAc a2-6 Gal,NeuAc a2-6 Gal,0045
GlcAc b1-2 Man (Conformation 1),GlcAc b1-2 Man,0046
GlcAc b1-2 Man (Conformation 2),GlcAc b1-2 Man,0047
GlcAc b1-2 Man (Conformation 3),GlcAc b1-2 Man,0048
GlcAc b1-2 Man (Conformation 4),GlcAc b1-2 Man,0049
Glc a1-4 Glc,Glc a1-4 Glc,0050
Gal a1-4 Gal (Conformation 1),Gal a1-4 Gal,0051
Gal a1-4 Gal (Conformation 2),Gal a1-4 Gal,0052
Gal a1-4 Gal (Conformation 3),Gal a1-4 Gal,0053
Man a1-4 Man (Conformation 1),Man a1-4 Man,0054
Man a1-4 Man (Conformation 2),Man a1-4 Man,0055
Man a1-4 Man (Conformation 3),Man a1-4 Man,0056
Gal a1-3 Gal (Conformation 1),Gal a1-3 Gal,0057
Gal a1-3 Gal (Conformation 2),Gal a1-3 Gal,0058
Gal a1-3 Gal (Conformation 3),Gal a1-3 Gal,0059
Glc b1-3 Glc (Conformation 1),Glc b1-3 Glc,0060
Glc b1-3 Glc (Conformation 2),Glc b1-3 Glc,0061
Glc b1-3 Glc (Conformation 3),Glc b1-3 Glc,0062
Glc b1-3 Glc (Conformation 4),Glc b1-3 Glc,0063
GlcAc b1-3 Gal (Conformation 1),GlcAc b1-3 Gal,0064
GlcAc b1-3 Gal (Conformation 2),GlcAc b1-3 Gal,0065
GlcAc b1-3 Gal (Conformation 3),GlcAc b1-3 Gal,0066
GlcAc b1-3 Gal (Conformation 4),GlcAc b1-3 Gal,0067
GalAc a1-3 GalAc (Conformation 1),GalAc a1-3 GalAc,0068
GalAc a1-3 GalAc (Conformation 2),GalAc a1-3 GalAc,0069
GalAc a1-3 GalAc (Conformation 3),GalAc a1-3 GalAc,0070
